"ChEMBL ID";"Name";"Synonyms";"Type";"Max Phase";"Molecular Weight";"Targets";"Bioactivities";"AlogP";"Polar Surface Area";"HBA";"HBD";"#RO5 Violations";"#Rotatable Bonds";"Passes Ro3";"QED Weighted";"CX Acidic pKa";"CX Basic pKa";"CX LogP";"CX LogD";"Aromatic Rings";"Structure Type";"Inorganic Flag";"Heavy Atoms";"HBA (Lipinski)";"HBD (Lipinski)";"#RO5 Violations (Lipinski)";"Molecular Weight (Monoisotopic)";"Np Likeness Score";"Molecular Species";"Molecular Formula";"Smiles";"Inchi Key";"Inchi";"Withdrawn Flag";"Orphan"
"CHEMBL2109460";"SCH-708980";"SCH-708980";"Antibody";"2.0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"SEQ";"0";"";"";"";"";"";"";"";"";"";"";"";"False";"0"
"CHEMBL2079699";"SODIUM STIBOGLUCONATE";"ANTIMONY SODIUM GLUCONATE|PENTOSTAM|SODIUM STIBOGLUCONATE|SODIUM STIBOGLUCONATE ANHYDROUS|SODIUM STIBOGLUCONATE NONAHYDRATE|SOLUSTIBOSAN";"Small molecule";"4.0";"907.88";"13";"181";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"NONE";"0";"None";"None";"None";"None";"743.8235";"None";"None";"C12H35Na3O26Sb2";"";"";"";"False";"0"
"CHEMBL1330792";"ACETARSONE";"ACETARSOL|ACETARSONE|GYNOPLIX|NSC-13160|S.V.C.";"Small molecule";"4.0";"275.09";"89";"129";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"MOL";"0";"None";"None";"None";"None";"274.9775";"None";"None";"C8H10AsNO5";"CC(=O)Nc1cc([As](=O)(O)O)ccc1O";"ODFJOVXVLFUVNQ-UHFFFAOYSA-N";"InChI=1S/C8H10AsNO5/c1-5(11)10-7-4-6(9(13,14)15)2-3-8(7)12/h2-4,12H,1H3,(H,10,11)(H2,13,14,15)";"False";"0"
"CHEMBL55";"PENTAMIDINE";"GNF-Pf-3680|MB 800 FREE BASE|MB 800 [AS ISETHIONATE]|MB-800|MB-800 (AS ISETHIONATE)|MB-800 FREE BASE|MP-601205|NSC-9921|PENTACARINAT|PENTAM 300|PENTAMIDINE|PENTAMIDINE ISETIONATE|Pentamidine|RP 2512 FREE BASE|RP 2512 [AS ISETHIONATE)|RP-2512|RP-2512 FREE BASE";"Small molecule";"4.0";"340.43";"302";"2250";"2.88";"118.20";"4";"4";"0";"10";"N";"0.30";"None";"12.13";"2.32";"-2.50";"2";"MOL";"0";"25";"6";"6";"1";"340.1899";"-0.14";"BASE";"C19H24N4O2";"N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1";"XDRYMKDFEDOLFX-UHFFFAOYSA-N";"InChI=1S/C19H24N4O2/c20-18(21)14-4-8-16(9-5-14)24-12-2-1-3-13-25-17-10-6-15(7-11-17)19(22)23/h4-11H,1-3,12-13H2,(H3,20,21)(H3,22,23)";"False";"0"
"CHEMBL290960";"NIFURTIMOX";"BAY 2502|BAY A2502|BAY-2502|BAY-A2502|BAYER 2502|BAYER-2502|DNDI1613515|Lampit|NIFURTIMOX|NIFURTIMOXUM";"Small molecule";"4.0";"287.30";"90";"758";"0.64";"106.02";"7";"0";"0";"3";"N";"0.46";"None";"0.34";"-0.27";"-0.27";"1";"MOL";"0";"19";"8";"0";"0";"287.0576";"-1.28";"NEUTRAL";"C10H13N3O5S";"CC1CS(=O)(=O)CCN1/N=C/c1ccc([N+](=O)[O-])o1";"ARFHIAQFJWUCFH-IZZDOVSWSA-N";"InChI=1S/C10H13N3O5S/c1-8-7-19(16,17)5-4-12(8)11-6-9-2-3-10(18-9)13(14)15/h2-3,6,8H,4-5,7H2,1H3/b11-6+";"False";"0"
"CHEMBL4748352";"LXE-408";"LXE-408|LXE408";"Small molecule";"2.0";"443.44";"13";"34";"4.16";"111.10";"8";"1";"0";"4";"N";"0.44";"13.39";"4.25";"3.55";"3.55";"5";"MOL";"0";"33";"9";"1";"0";"443.1506";"-1.90";"NEUTRAL";"C23H18FN7O2";"Cc1nc(C)c(C(=O)Nc2ccc(F)c(-c3nc4ncc(-c5ncccc5C)cn4n3)c2)o1";"GNVVPYCWVLCWKV-UHFFFAOYSA-N";"InChI=1S/C23H18FN7O2/c1-12-5-4-8-25-19(12)15-10-26-23-29-21(30-31(23)11-15)17-9-16(6-7-18(17)24)28-22(32)20-13(2)27-14(3)33-20/h4-11H,1-3H3,(H,28,32)";"False";"0"
"CHEMBL110";"BENZNIDAZOLE";"BENZNIDAZOLE|BENZNIDAZOLUM|BENZONIDAZOL|NSC-299972|RADANIL|RO 07-1051|RO-07-1051|RO-7-1051|ROCHAGAN";"Small molecule";"4.0";"260.25";"152";"2011";"1.11";"90.06";"5";"1";"0";"5";"N";"0.64";"13.68";"0.20";"1.32";"1.32";"2";"MOL";"0";"19";"7";"1";"0";"260.0909";"-1.42";"NEUTRAL";"C12H12N4O3";"O=C(Cn1ccnc1[N+](=O)[O-])NCc1ccccc1";"CULUWZNBISUWAS-UHFFFAOYSA-N";"InChI=1S/C12H12N4O3/c17-11(14-8-10-4-2-1-3-5-10)9-15-7-6-13-12(15)16(18)19/h1-7H,8-9H2,(H,14,17)";"False";"0"
"CHEMBL4297652";"ANTIMONY";"ANTIMONY|ANTIMONY BLACK|ANTIMONY ELEMENT|ANTIMONY, ELEMENTAL|C.I. 77050|METALLIC ANTIMONY|PREPARED METALLIC ANTIMONY|STIBIUM METALLICUM";"Small molecule";"3.0";"121.76";"";"";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"NONE";"1";"None";"None";"None";"None";"120.9038";"None";"None";"Sb";"";"";"";"False";"0"
"CHEMBL413376";"SURAMIN HEXASODIUM";"BAY-205|BAYER-205|CI-1003|FOURNEAU 309|FOURNEAU-309|NAGANANINUM|NAPHURIDE|NF-060|NSC-758165|SURAMIN HEXASODIUM|SURAMIN SODIUM|SURAMINUM NATRICUM";"Small molecule";"3.0";"1429.19";"52";"108";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"MOL";"0";"None";"None";"None";"None";"1296.0469";"None";"None";"C51H34N6Na6O23S6";"Cc1ccc(C(=O)Nc2ccc(S(=O)(=O)[O-])c3cc(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])c23)cc1NC(=O)c1cccc(NC(=O)Nc2cccc(C(=O)Nc3cc(C(=O)Nc4ccc(S(=O)(=O)[O-])c5cc(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])c45)ccc3C)c2)c1.[Na+].[Na+].[Na+].[Na+].[Na+].[Na+]";"VAPNKLKDKUDFHK-UHFFFAOYSA-H";"InChI=1S/C51H40N6O23S6.6Na/c1-25-9-11-29(49(60)54-37-13-15-41(83(69,70)71)35-21-33(81(63,64)65)23-43(45(35)37)85(75,76)77)19-39(25)56-47(58)27-5-3-7-31(17-27)52-51(62)53-32-8-4-6-28(18-32)48(59)57-40-20-30(12-10-26(40)2)50(61)55-38-14-16-42(84(72,73)74)36-22-34(82(66,67)68)24-44(46(36)38)86(78,79)80;;;;;;/h3-24H,1-2H3,(H,54,60)(H,55,61)(H,56,58)(H,57,59)(H2,52,53,62)(H,63,64,65)(H,66,67,68)(H,69,70,71)(H,72,73,74)(H,75,76,77)(H,78,79,80);;;;;;/q;6*+1/p-6";"False";"0"
"CHEMBL869";"NITROFURAZONE";"ACTIN-N|FURACILIN|FURACIN|FURACINE|Furazone|NITROFURAL|NITROFURAZONE|NSC-1602|NSC-2100|Nitrofural|Nitrofurazone";"Small molecule";"4.0";"198.14";"88";"1680";"0.19";"123.76";"5";"2";"0";"3";"N";"0.41";"11.79";"None";"-0.14";"-0.14";"1";"MOL";"0";"14";"8";"3";"0";"198.0389";"-2.33";"NEUTRAL";"C6H6N4O4";"NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1";"IAIWVQXQOWNYOU-FPYGCLRLSA-N";"InChI=1S/C6H6N4O4/c7-6(11)9-8-3-4-1-2-5(14-4)10(12)13/h1-3H,(H3,7,9,11)/b8-3+";"True";"0"
